Reserve,Code,Province,Year.x,establishment_year,clear_veg,irrigate,Lrg carnivores,max_species_body_mass,mean_species_body_mass,median_species_body_mass,prescribed_fire,prior_land_use,conservation_target,farm_size_ha,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,predator_biomass_ha,FARMNAME
Agter Sneeuberg Nature Reserve,#1504141,EC,1995,1988,regularly,regularly,N,580.0027,151.413504545455,106.3745,never,Smallstock,General,30000,74.4675922667272,6.99679070440314,1.02538862492729,8,0,5,3,5,0,3,63.11624035,47.3371802625,47.3371802625,22,22,0,,,7.67470341333333,20.1975941666667,35.24394277,2.63171005821244,0.573079870730555,0.217759501637431,63.11624035,,,0,0,0.251748251748252,2.76871141047857,13,,AgterSneeuberg
Amakhala Game Reserve,#1004141,EC,,1999,irregularly,never,Y,4400,471.384133333333,131.74955,< once/yr,"Agriculture, livestock, smallstock","General, vegetation",7562,868.044565591593,55.0699790254995,5.7340197147323,13,2,5,6,7,2,4,56.100032101296,42.075024075972,42.0282707898043,24,21,11.0552763819095,0.58515993784713,yes,8.38330817244115,20.2098735850304,27.4445126289342,2.41072774247609,0.736390325391444,0.305463911339523,56.0376943864057,0.802717144183729,0.688206423410401,0.964285714285714,0.892857142857143,0.156862745098039,3.9630864537225,17,0.0623377148902407,Amakhala
Asante Sana Private Game Reserve,#1104142,EC,,1994,irregularly,seasonally,N,4400,544.039438095238,175,< once/yr,"Livestock, smallstock, ostrich","General, vegetation: land restoration, game: rhino",11000,507.647781263088,47.1128936606611,4.3163008261288,9,0,5,4,5,0,4,55.4715317181818,41.6036487886364,41.6036487886364,21,21,6.4,3.48634744545455,yes,8.55450543636364,14.6637824727273,32.2532438090909,1.71415899864815,0.454645199705282,0.265229304903356,55.4715317181818,,,0,0,0.228571428571429,3.4579808561356,15,,
Assegai Trails,#090215,EC,,1999,regularly,never,N,899.9948,162.79959,67.50005,irregularly,"Agriculture, stock",General,1850,183.034904284415,26.6428409018456,1.94477525122321,8,0,4,3,4,0,3,14.3524355675676,10.7643266756757,10.7643266756757,10,10,0,,,6.41499945945946,1.47945940540541,6.4579767027027,0.230625024172655,0.229090235767844,0.993345091625175,14.3524355675676,,,0,0,0,2.99695858590798,10,,Assegaai
Bucklands Private Game Reserve,#2307142,EC,,2007,irregularly,never,N,2949.9863,346.912163157895,169.0013,never,Stock,Vegetation: fish river thicket very localized so important to conserve,5500,132.987825449052,19.9260938403741,2.68116151448876,10,0,5,4,5,0,4,59.4888301090909,44.6166225818182,44.6166225818182,19,19,0,2.68180572727273,yes,23.7386239272727,9.65817365454545,26.0920325272727,0.406854823773058,0.370157964675624,0.909803554110241,59.4888301090909,,,0,0,0.168421052631579,2.95314040977434,15,,Bucklands
Burlington Game Farm,#140215,EC,,2000,irregularly,never,N,899.9948,187.093735294118,102,never,"Agriculture, livestock",General,1000,58.7769153237594,12.5372592083282,3.68045704412571,7,0,5,3,5,0,3,110.2460904,82.6845678,82.6845678,17,17,0,,,30.6902854,36.9916593,42.5641457,1.2053214500247,0.86908027147365,0.721036094940348,110.2460904,,,0,0,0.180995475113122,3.22574515479507,13,,Burlington
East Cape Safaris,#220714,EC,,2000,< once/yr,< once/yr,N,227.4993,119.506766666667,110.749,never,Livestock,"General, vegetation, game. Animal and property must be in balance. Therefore conserve land in order to stock with animals, have to conserve stocking rate for that - better long term",1400,23.3505196996975,6.7289509696793,3.31072968302038,8,0,5,3,5,0,3,99.1095714285714,74.3321785714286,74.3321785714286,15,15,0,,,35.7321585714286,41.5355614285714,21.8418514285714,1.16241400153707,1.90165021332572,1.63594916338856,99.1095714285714,,,0,0,0.218181818181818,2.39444814061399,11,,East Cape
Endalweni Private Game Reserve and Country House,#1002152,EC,,2005,< once/yr,never,N,899.9948,204.560085714286,136.50075,irregularly,"Agriculture, livestock, smallstock","General, animals: owner loves the animals",1200,259.583988465313,30.9012285188345,6.35275266238504,7,0,5,3,5,0,3,2.60028441666667,1.9502133125,1.9502133125,14,14,0,,,0.980205,0.682084,0.937995416666667,0.695858519391352,0.727171996664874,1.0449997756741,2.60028441666667,,,0,0,0.2,2.91356694257876,10,,Endalweni
Glen Harry Game Reserve,#1604141,EC,,1981,regularly,regularly,N,899.9948,186.957694444444,170.0014,< once/5yrs,Smallstock,General,8000,108.525660688417,12.0058173487404,5.41032698772541,8,0,5,3,5,0,3,40.0406677,30.030500775,30.030500775,18,18,0,,,10.1783984,12.06474165,17.79752765,1.18532810132486,0.677888630784063,0.571899569432612,40.0406677,,,0,0,0.206349206349206,2.62072569506755,14,,Glen Harry
Haaspoort Bushcamp Private Nature Reserve,#170215,EC,,1989,never,never,N,213.501,105.342033333333,94.3002,never,Smallstock,Vegetation: lots of rare plants,1900,90.9266734240309,11.1682090435869,3.93543220120705,8,0,5,3,5,0,3,39.5773017894737,29.6829763421053,29.6829763421053,12,12,0,,,18.8690235789474,6.95924957894737,13.749028631579,0.368818744108835,0.506162999978287,1.37238957635223,39.5773017894737,,,0,0,0.133333333333333,2.06029596919129,10,,Haaspoort
